INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.141661, 'Apartment', '6256 Tatooine Street', 'North Vancouver', 992, 6, 24711.985311135286);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.13859476110075, 'Apartment', '9814 Tatooine Street', 'North Vancouver', 716, 2, 15351.786867486397);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.361083, -123.12313744003356, 'Apartment', '9011 Tatooine Street', 'North Vancouver', 748, 6, 30488.691740738064);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.361083, -123.13638255089332, 'Apartment', '6327 Tatooine Street', 'North Vancouver', 1193, 4, 38399.65105681935);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.361083, -123.09468991193751, 'Apartment', '5381 Tatooine Street', 'North Vancouver', 696, 6, 17088.497961071196);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://o.aolcdn.com/images/dims?crop=1024%2C682%2C0%2C0&quality=85&format=jpg&resize=630%2C420&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2F9d6826418784ebb5825c722db59e0eca%2F205611997%2F225%2Bsaskatchewan%2B01.jpeg&client=a1acac3e1b3290917d92&signature=4eb982ea40dc9ed358ad8bc73bce34b52706f908', 49.361083, -123.07843665171725, 'Apartment', '7631 Tatooine Street', 'North Vancouver', 788, 3, 24714.545012956536);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.361083, -123.0643888948468, 'Apartment', '10007 Tatooine Street', 'North Vancouver', 648, 6, 40346.55631275811);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.361083, -123.0665265415259, 'Apartment', '8081 Tatooine Street', 'North Vancouver', 983, 7, 22270.765899978665);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://i.cbc.ca/1.4789930.1534538769!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_780/68-the-bridle-path.jpg', 49.361083, -123.06650741885925, 'Apartment', '9341 Tatooine Street', 'North Vancouver', 713, 5, 39402.563561084025);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.mtlblog.com/u/2018/09/20/93769409fdd48310a4d7d7baa804bc6c7b8e392a.png_1200x630.png', 49.361083, -123.07585773328019, 'Apartment', '6545 Tatooine Street', 'North Vancouver', 887, 6, 11576.679455803536);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://img.huffingtonpost.com/asset/5cd4fb9d2500005600a0ea7b.jpeg?ops=scalefit_630_noupscale', 49.361083, -123.07876691584076, 'Apartment', '8382 Tatooine Street', 'North Vancouver', 913, 5, 38026.47694735853);
INSERT INTO property (url_thumb, latitude, longitude, type, address, neighbourhood, size, bedrooms, price) VALUES ('https://www.rcinet.ca/en/wp-content/uploads/sites/3/2018/07/lemieux-home-635x357.jpg', 49.361083, -123.07495967837346, 'Apartment', '9820 Tatooine Street', 'North Vancouver', 831, 5, 19115.50173232914);
